un1,un2,un3,un4,un5,un6,line
"0","964526","32496","0","3","-15","116.3878175481829200 39.9924246526983890 -15.0000000000000000, 116.3880329911925600 39.9924284636252880 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3880329911925600 39.9924284636252880 -15.0000000000000000, 116.3882944124052600 39.9924312617568490 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3882944124052600 39.9924312617568490 -15.0000000000000000, 116.3884632133696200 39.9924330233934170 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3884632133696200 39.9924330233934170 -15.0000000000000000, 116.3885977015490700 39.9924355331403660 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3885977015490700 39.9924355331403660 -15.0000000000000000, 116.3886537090907200 39.9924380416624670 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3886537090907200 39.9924380416624670 -15.0000000000000000, 116.3888377233975000 39.9924383049642390 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3888377233975000 39.9924383049642390 -15.0000000000000000, 116.3891231888187400 39.9924421105077950 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3891231888187400 39.9924421105077950 -15.0000000000000000, 116.3892407827903000 39.9924429343897570 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3892407827903000 39.9924429343897570 -15.0000000000000000, 116.3893351417479900 39.9924445479290260 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3893351417479900 39.9924445479290260 -15.0000000000000000, 116.3895814583397800 39.9924473034260830 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3895814583397800 39.9924473034260830 -15.0000000000000000, 116.3897829736290800 39.9924500559305900 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3897829736290800 39.9924500559305900 -15.0000000000000000, 116.3900952253082400 39.9924544437133850 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3900952253082400 39.9924544437133850 -15.0000000000000000, 116.3903159004862600 39.9924554050006830 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3903159004862600 39.9924554050006830 -15.0000000000000000, 116.3903442874620400 39.9924551557651140 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3903442874620400 39.9924551557651140 -15.0000000000000000, 116.3904952851197800 39.9924519689538580 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3904952851197800 39.9924519689538580 -15.0000000000000000, 116.3904980736121100 39.9923684522886450 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3904980736121100 39.9923684522886450 -15.0000000000000000, 116.3905014721091800 39.9921981625623890 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905014721091800 39.9921981625623890 -15.0000000000000000, 116.3905020324006500 39.9921500646466940 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905020324006500 39.9921500646466940 -15.0000000000000000, 116.3904938327751900 39.9921497006419460 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3904938327751900 39.9921497006419460 -15.0000000000000000, 116.3904850912458100 39.9921388710002930 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3904980736121100 39.9923684522886450 -15.0000000000000000, 116.3906187274612200 39.9923392344964130 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3906187274612200 39.9923392344964130 -15.0000000000000000, 116.3908617223332000 39.9922747603239090 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3908617223332000 39.9922747603239090 -15.0000000000000000, 116.3909110890584900 39.9922583221733560 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3908617223332000 39.9922747603239090 -15.0000000000000000, 116.3908648969450300 39.9922835641443870 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3908648969450300 39.9922835641443870 -15.0000000000000000, 116.3908789203498200 39.9922867667176900 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3909110890584900 39.9922583221733560 -15.0000000000000000, 116.3909108771054800 39.9922272852927070 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3909110890584900 39.9922583221733560 -15.0000000000000000, 116.3910880163541000 39.9921944548205200 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3910880163541000 39.9921944548205200 -15.0000000000000000, 116.3913317228262800 39.9921122123889820 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3913317228262800 39.9921122123889820 -15.0000000000000000, 116.3913673114461600 39.9921014873845310 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3913673114461600 39.9921014873845310 -15.0000000000000000, 116.3913498668933600 39.9920408315788260 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3913317228262800 39.9921122123889820 -15.0000000000000000, 116.3913267446680800 39.9920999027860300 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3913267446680800 39.9920999027860300 -15.0000000000000000, 116.3913391230395700 39.9920964143629830 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3913673114461600 39.9921014873845310 -15.0000000000000000, 116.3915700382630800 39.9920340025635430 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3915700382630800 39.9920340025635430 -15.0000000000000000, 116.3915580850083400 39.9919999272182030 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3915700382630800 39.9920340025635430 -15.0000000000000000, 116.3916273647888500 39.9920149462671330 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3916273647888500 39.9920149462671330 -15.0000000000000000, 116.3916206860621400 39.9919958299244130 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3916206860621400 39.9919958299244130 -15.0000000000000000, 116.3916013134930000 39.9920029527680260 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3916273647888500 39.9920149462671330 -15.0000000000000000, 116.3917711975547600 39.9919656116425560 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3917711975547600 39.9919656116425560 -15.0000000000000000, 116.3917761547917800 39.9919472252026150 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3917761547917800 39.9919472252026150 -15.0000000000000000, 116.3917928111535100 39.9919441302484270 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3917928111535100 39.9919441302484270 -15.0000000000000000, 116.3918112130798200 39.9919399246157640 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3918112130798200 39.9919399246157640 -15.0000000000000000, 116.3918136273858900 39.9919510310128670 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3918136273858900 39.9919510310128670 -15.0000000000000000, 116.3918395971633000 39.9919438135548620 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3917928111535100 39.9919441302484270 -15.0000000000000000, 116.3917940255053100 39.9916154668867210 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3917940255053100 39.9916154668867210 -15.0000000000000000, 116.3917838964230800 39.9916158329073570 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3917838964230800 39.9916158329073570 -15.0000000000000000, 116.3917838964230800 39.9916029648250560 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3917940255053100 39.9916154668867210 -15.0000000000000000, 116.3917968022404600 39.9913183524685820 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3917968022404600 39.9913183524685820 -15.0000000000000000, 116.3917964762409700 39.9913012432215350 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3917964762409700 39.9913012432215350 -15.0000000000000000, 116.3917266763038500 39.9913042866283770 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3917968022404600 39.9913183524685820 -15.0000000000000000, 116.3917704097713000 39.9913192165623530 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3917704097713000 39.9913192165623530 -15.0000000000000000, 116.3917704097713000 39.9913445941387310 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3917964762409700 39.9913012432215350 -15.0000000000000000, 116.3917972152625400 39.9909895499016770 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3918395971633000 39.9919438135548620 -15.0000000000000000, 116.3920740897604700 39.9918633355849240 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3918395971633000 39.9919438135548620 -15.0000000000000000, 116.3918345579081100 39.9919267024829070 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3918345579081100 39.9919267024829070 -15.0000000000000000, 116.3918571103181600 39.9919211744518110 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3920740897604700 39.9918633355849240 -15.0000000000000000, 116.3920693707367200 39.9918498906786870 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3920740897604700 39.9918633355849240 -15.0000000000000000, 116.3922847685848400 39.9917925562390050 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3922847685848400 39.9917925562390050 -15.0000000000000000, 116.3923072832657700 39.9917840482638600 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3923072832657700 39.9917840482638600 -15.0000000000000000, 116.3923057158093000 39.9917711434920590 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3922847685848400 39.9917925562390050 -15.0000000000000000, 116.3922796845100200 39.9917798579731070 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3923057158093000 39.9917711434920590 -15.0000000000000000, 116.3925082988867500 39.9917070874400340 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925082988867500 39.9917070874400340 -15.0000000000000000, 116.3925605376321200 39.9916893831171410 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925082988867500 39.9917070874400340 -15.0000000000000000, 116.3925123446773400 39.9917200388012760 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925123446773400 39.9917200388012760 -15.0000000000000000, 116.3925356074149100 39.9917132760134990 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925605376321200 39.9916893831171410 -15.0000000000000000, 116.3925621457365900 39.9914504145094300 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925621457365900 39.9914504145094300 -15.0000000000000000, 116.3925847863449800 39.9914503276863730 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925847863449800 39.9914503276863730 -15.0000000000000000, 116.3925843855872000 39.9914787806034580 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925621457365900 39.9914504145094300 -15.0000000000000000, 116.3925647721227800 39.9913167980535960 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925647721227800 39.9913167980535960 -15.0000000000000000, 116.3925732399743000 39.9913068339874510 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925732399743000 39.9913068339874510 -15.0000000000000000, 116.3925752133517200 39.9912488641186880 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925752133517200 39.9912488641186880 -15.0000000000000000, 116.3925753220202600 39.9911034911096830 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925752133517200 39.9912488641186880 -15.0000000000000000, 116.3925450821311400 39.9912489911963150 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925450821311400 39.9912489911963150 -15.0000000000000000, 116.3925450821311400 39.9912209841563350 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925753220202600 39.9911034911096830 -15.0000000000000000, 116.3925895092640300 39.9910817241350000 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925895092640300 39.9910817241350000 -15.0000000000000000, 116.3925891378163200 39.9910489922092370 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925891378163200 39.9910489922092370 -15.0000000000000000, 116.3925885465244200 39.9910296085037590 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925885465244200 39.9910296085037590 -15.0000000000000000, 116.3925881587937900 39.9909937241473370 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925881587937900 39.9909937241473370 -15.0000000000000000, 116.3925690994694700 39.9909937241473370 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925690994694700 39.9909937241473370 -15.0000000000000000, 116.3925691896366000 39.9909349622769100 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925691896366000 39.9909349622769100 -15.0000000000000000, 116.3925556159962300 39.9909352349272210 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925556159962300 39.9909352349272210 -15.0000000000000000, 116.3925556159962300 39.9909486102185950 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925885465244200 39.9910296085037590 -15.0000000000000000, 116.3926133153625000 39.9910284965967970 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3926133153625000 39.9910284965967970 -15.0000000000000000, 116.3926988755207800 39.9910290841472930 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3925891378163200 39.9910489922092370 -15.0000000000000000, 116.3926130507657300 39.9910481488081330 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3926130507657300 39.9910481488081330 -15.0000000000000000, 116.3926130507657300 39.9911640786867860 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3926130507657300 39.9910481488081330 -15.0000000000000000, 116.3926967758669400 39.9910486508045720 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905020324006500 39.9921500646466940 -15.0000000000000000, 116.3905065173228200 39.9918525986027480 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905065173228200 39.9918525986027480 -15.0000000000000000, 116.3904978668903900 39.9918525986027480 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3904978668903900 39.9918525986027480 -15.0000000000000000, 116.3904978668903900 39.9918404661521190 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905065173228200 39.9918525986027480 -15.0000000000000000, 116.3905114839687100 39.9915781772007650 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905114839687100 39.9915781772007650 -15.0000000000000000, 116.3904986227436400 39.9915780857700510 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3904986227436400 39.9915780857700510 -15.0000000000000000, 116.3904992990224100 39.9915638976788660 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905114839687100 39.9915781772007650 -15.0000000000000000, 116.3905142372565700 39.9915338449446980 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905142372565700 39.9915338449446980 -15.0000000000000000, 116.3905137280240000 39.9915222037115680 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905137280240000 39.9915222037115680 -15.0000000000000000, 116.3905372930403000 39.9915213563942370 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905372930403000 39.9915213563942370 -15.0000000000000000, 116.3906430126745300 39.9915193502994270 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905142372565700 39.9915338449446980 -15.0000000000000000, 116.3904499900952900 39.9915328900155490 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3904499900952900 39.9915328900155490 -15.0000000000000000, 116.3904436002797700 39.9915328900155490 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3904499900952900 39.9915328900155490 -15.0000000000000000, 116.3904499900952900 39.9915429442658380 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3904436002797700 39.9915328900155490 -15.0000000000000000, 116.3904403800857800 39.9919791864339300 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905372930403000 39.9915213563942370 -15.0000000000000000, 116.3905372930403000 39.9914568700874540 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905372930403000 39.9914568700874540 -15.0000000000000000, 116.3905128827602800 39.9913869535135970 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905128827602800 39.9913869535135970 -15.0000000000000000, 116.3910886792575600 39.9913963271521310 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3910886792575600 39.9913963271521310 -15.0000000000000000, 116.3910873270309000 39.9913663192251930 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3910873270309000 39.9913663192251930 -15.0000000000000000, 116.3911266330845000 39.9913670750421280 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911266330845000 39.9913670750421280 -15.0000000000000000, 116.3911293558406000 39.9913475033159500 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911293558406000 39.9913475033159500 -15.0000000000000000, 116.3911288811822700 39.9913091193614750 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911288811822700 39.9913091193614750 -15.0000000000000000, 116.3911167374128300 39.9913090338527230 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911167374128300 39.9913090338527230 -15.0000000000000000, 116.3911167374128300 39.9912970345013430 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911288811822700 39.9913091193614750 -15.0000000000000000, 116.3911356622704400 39.9909829380834130 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911356622704400 39.9909829380834130 -15.0000000000000000, 116.3911250528996000 39.9909827122298220 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911250528996000 39.9909827122298220 -15.0000000000000000, 116.3911250528996000 39.9909963743274090 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911356622704400 39.9909829380834130 -15.0000000000000000, 116.3911353247566200 39.9909656247378110 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911353247566200 39.9909656247378110 -15.0000000000000000, 116.3912070569855900 39.9909698254352790 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911353247566200 39.9909656247378110 -15.0000000000000000, 116.3911405905977900 39.9906625768802120 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911405905977900 39.9906625768802120 -15.0000000000000000, 116.3911276668786700 39.9906627650989460 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911276668786700 39.9906627650989460 -15.0000000000000000, 116.3911276668786700 39.9906787213398620 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911405905977900 39.9906625768802120 -15.0000000000000000, 116.3911487021030100 39.9903930861305530 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3909108771054800 39.9922272852927070 -15.0000000000000000, 116.3909179179653500 39.9915123826095140 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3909179179653500 39.9915123826095140 -15.0000000000000000, 116.3907037562732100 39.9915185803520000 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3909179179653500 39.9915123826095140 -15.0000000000000000, 116.3909701079820700 39.9915123826095140 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3909701079820700 39.9915123826095140 -15.0000000000000000, 116.3909701079820700 39.9914890083285140 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3909701079820700 39.9914890083285140 -15.0000000000000000, 116.3910592049167300 39.9914866688668060 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3910592049167300 39.9914866688668060 -15.0000000000000000, 116.3910679211194000 39.9915004189862490 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3910679211194000 39.9915004189862490 -15.0000000000000000, 116.3910876404662800 39.9915258357419030 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3910876404662800 39.9915258357419030 -15.0000000000000000, 116.3911232627393400 39.9915273492531330 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911232627393400 39.9915273492531330 -15.0000000000000000, 116.3911226017794400 39.9914742264452060 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911226017794400 39.9914742264452060 -15.0000000000000000, 116.3911226017794400 39.9914273966381940 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911226017794400 39.9914742264452060 -15.0000000000000000, 116.3911893537733700 39.9914690348716420 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911893537733700 39.9914690348716420 -15.0000000000000000, 116.3911962306293600 39.9914693440583090 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911893537733700 39.9914690348716420 -15.0000000000000000, 116.3911924130467100 39.9913210527487240 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911924130467100 39.9913210527487240 -15.0000000000000000, 116.3912001152103700 39.9913206758761110 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911962306293600 39.9914693440583090 -15.0000000000000000, 116.3911939862560100 39.9916513193616510 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911232627393400 39.9915273492531330 -15.0000000000000000, 116.3911222641372700 39.9916767452677110 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911222641372700 39.9916767452677110 -15.0000000000000000, 116.3911028163367700 39.9916771036425730 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911028163367700 39.9916771036425730 -15.0000000000000000, 116.3911028163367700 39.9916964533559560 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3911222641372700 39.9916767452677110 -15.0000000000000000, 116.3911241835231200 39.9917872809563590 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905128827602800 39.9913869535135970 -15.0000000000000000, 116.3905090062104800 39.9912953549358790 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905090062104800 39.9912953549358790 -15.0000000000000000, 116.3905042401611100 39.9912334345008770 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905042401611100 39.9912334345008770 -15.0000000000000000, 116.3905073937457500 39.9912243377505660 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905073937457500 39.9912243377505660 -15.0000000000000000, 116.3905152020966500 39.9912273593893560 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905152020966500 39.9912273593893560 -15.0000000000000000, 116.3905192597693100 39.9912158125554170 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905073937457500 39.9912243377505660 -15.0000000000000000, 116.3905817505376200 39.9909836059182170 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905817505376200 39.9909836059182170 -15.0000000000000000, 116.3905992493389000 39.9909897954269410 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905992493389000 39.9909897954269410 -15.0000000000000000, 116.3906050586636200 39.9909742784148820 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905817505376200 39.9909836059182170 -15.0000000000000000, 116.3906780268674800 39.9906956145831390 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3906780268674800 39.9906956145831390 -15.0000000000000000, 116.3906810751821400 39.9906839670360910 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3906780268674800 39.9906956145831390 -15.0000000000000000, 116.3906726441947100 39.9906940242303220 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3903442874620400 39.9924551557651140 -15.0000000000000000, 116.3903412013359300 39.9925742720841060 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3903412013359300 39.9925742720841060 -15.0000000000000000, 116.3903389938328000 39.9926021068010440 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3903389938328000 39.9926021068010440 -15.0000000000000000, 116.3902471241674300 39.9925998674733310 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3903389938328000 39.9926021068010440 -15.0000000000000000, 116.3904102316356300 39.9926022874536500 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3904102316356300 39.9926022874536500 -15.0000000000000000, 116.3905684252267600 39.9926040680319800 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905684252267600 39.9926040680319800 -15.0000000000000000, 116.3905851018731300 39.9926310591132220 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3905851018731300 39.9926310591132220 -15.0000000000000000, 116.3906865514385900 39.9926322009982800 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3906865514385900 39.9926322009982800 -15.0000000000000000, 116.3912079752155900 39.9926398871615870 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3912079752155900 39.9926398871615870 -15.0000000000000000, 116.3912668675923600 39.9926398083307790 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3912668675923600 39.9926398083307790 -15.0000000000000000, 116.3917451451781100 39.9926456417178710 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3917451451781100 39.9926456417178710 -15.0000000000000000, 116.3917801292063100 39.9926464662203930 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3917801292063100 39.9926464662203930 -15.0000000000000000, 116.3917797742822600 39.9926528130768160 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3917797742822600 39.9926528130768160 -15.0000000000000000, 116.3918626409039700 39.9926548119605270 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3918626409039700 39.9926548119605270 -15.0000000000000000, 116.3918791114631100 39.9926548119605270 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3918791114631100 39.9926548119605270 -15.0000000000000000, 116.3918790838628900 39.9926406636219200 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3918791114631100 39.9926548119605270 -15.0000000000000000, 116.3918789604197600 39.9927057375982640 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3918789604197600 39.9927057375982640 -15.0000000000000000, 116.3918935935251400 39.9927057375982640 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3885977015490700 39.9924355331403660 -15.0000000000000000, 116.3885993517908900 39.9924179878841600 -15.0000000000000000"
"0","964526","32496","0","3","-15","116.3885993517908900 39.9924179878841600 -15.0000000000000000, 116.3886063212605500 39.9923052993159800 -15.0000000000000000"
